     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Stream Evolution’s Crazy Time with live results and statistics tracked in real-time. No login required.",
     5→    "external": {
     6→      "apple-touch-icon": {
     7→        "https://www.casinoorg-india.com/india/casinoscores/apple-icon.png?apple-icon.0242zrb1dh5c4.png": {
     8→          "sizes": "180x180",
     9→          "type": "image/png"
    10→        }
    11→      },
    12→      "canonical": {
    13→        "https://in.casino.org/india/casinoscores/crazy-time/": {}
    14→      },
    15→      "icon": {
    16→        "https://www.casinoorg-india.com/india/casinoscores/favicon.ico?favicon.3n79fyqnt5-94.ico": {
    17→          "sizes": "48x48",
    18→          "type": "image/x-icon"
    19→        },
    20→        "https://www.casinoorg-india.com/india/casinoscores/icon0.svg?icon0.0mlf5tl8oj194.svg": {
    21→          "sizes": "any",
    22→          "type": "image/svg+xml"
    23→        },
    24→        "https://www.casinoorg-india.com/india/casinoscores/icon1.png?icon1.0u--oigd19bcu.png": {
    25→          "sizes": "96x96",
    26→          "type": "image/png"
    27→        }
    28→      },
    29→      "manifest": {
    30→        "https://www.casinoorg-india.com/india/casinoscores/manifest.json": {}
    31→      },
    32→      "preload": {
    33→        "https://cdn.onesignal.com/sdks/web/v16/OneSignalSDK.page.js": {
    34→          "as": "script"
    35→        },
    36→        "https://cdn.speedcurve.com/js/lux.js?id=4720122609": {
    37→          "as": "script",
    38→          "crossorigin": ""
    39→        },
    40→        "https://res.cloudinary.com/casinogrounds/image/upload/f_auto,q_auto,w_auto,c_scale/CasinoScores/Betting%20Simulator/eye-tooltip.png": {
    41→          "as": "image"
    42→        },
    43→        "https://www.casinoorg-india.com/india/casinoscores/_next/static/chunks/3h5o-3dm_9aj5.js": {
    44→          "as": "script",
    45→          "fetchpriority": "low"
    46→        },
    47→        "https://www.casinoorg-india.com/india/casinoscores/_next/static/media/83afe278b6a6bb3c.p.2bn3s6zvc0dyp.woff2": {
    48→          "as": "font",
    49→          "crossorigin": "",
    50→          "type": "font/woff2"
    51→        },
    52→        "https://www.googletagmanager.com/gtag/js?id=G-FKHW1ZH9MB": {
    53→          "as": "script"
    54→        }
    55→      }
    56→    },
